CSLUG,CTITLE,SLUG,TITLE,SUBTITLE,SUPPLIER,DEFAULT_PRICE,IS_FG,MIN,MAX,STOCK,,,,
DA,Board,DA0001,"ไม้ HDF4mm-เปลือย - - 1200x1880 (4""x6"")",,บริษัท อะโกร ไฟเบอร์ จำกัด,176.27,0,,,,,,,
DA,Board,DA0002,"ไม้ HDF4mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท อะโกร ไฟเบอร์ จำกัด,229.16,0,,,,,,,
DA,Board,DA0003,"ไม้ HDF4mm-เปลือย - - 1870x2450 (4""x8"")",,บริษัท อะโกร ไฟเบอร์ จำกัด,352.54,0,,,,,,,
DA,Board,DA0004,"ไม้ HDF4mm-เปลือย - - 2450x3010 (4""x10"")",,บริษัท อะโกร ไฟเบอร์ จำกัด,567.46,0,,,,,,,
DA,Board,DA0005,"ไม้ HMR4mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,158.88,0,,,,,,,
DA,Board,DA0006,"ไม้ HMR6mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,210.28,0,,,,,,,
DA,Board,DA0007,"ไม้ HMR6mm-เปลือย - - 1020x3000 (3""x10"")",,DAIJAI, -   ,0,,,,,,,
DA,Board,DA0008,"ไม้ HMR9mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,294.39,0,,,,,,,
DA,Board,DA0009,"ไม้ HMR12mm-เปลือย - - 1200x2000 (4""x6.6"")",,DAIJAI,383.18,0,,,,,,,
DA,Board,DA0010,"ไม้ HMR12mm-เปลือย - - 1200x2400 (4""x8"") ",,บริษัท ลานนาไม้อัดไทย จำกัด,383.18,0,,,,,,,
DA,Board,DA0011,"ไม้ HMR15mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,434.58,0,,,,,,,
DA,Board,DA0012,"ไม้ HMR18mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,504.67,0,,,,,,,
DA,Board,DA0013,"ไม้ HMR25mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,813.08,0,,,,,,,
DA,Board,DA0014,"ไม้ HMR36mm-เปลือย - - 36x1200x2400 (4""x8"")",,DAIJAIผลิต (ไม้เบิ้ล),1065.42,0,,,,,,,
DA,Board,DA0015,"ไม้ MDF3mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ดี.เค.ค้าไม้ แอนด์ ฮาร์ดแวร์ จำกัด,100.00,0,,,,,,,
DA,Board,DA0016,"ไม้ MDF4mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,   ,0,,,,,,,
DA,Board,DA0017,"ไม้ MDF6mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,228.97,0,,,,,,,
DA,Board,DA0018,"ไม้ MDF12mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,406.54,0,,,,,,,
DA,Board,DA0019,"ไม้ MDF15mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,369.16,0,,,,,,,
DA,Board,DA0020,"ไม้ MDF18mm-เปลือย - - 1200x2400 (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,546.73,0,,,,,,,
DA,Board,DA0021,"ไม้ MDF19mm-เปลือย - - 1200x2400 (4""x8"")",,NO DATA, -   ,0,,,,,,,
DA,Board,DA0022,"ไม้อัดยางPW4mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,247.66,0,,,,,,,
DA,Board,DA0023,"ไม้อัดยางPW6mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,345.80,0,,,,,,,
DA,Board,DA0024,"ไม้อัดยางPW8mm-เปลือย1200x2400mm (4""x8"")",,NO DATA, -   ,0,,,,,,,
DA,Board,DA0025,"ไม้อัดยางPW10mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,401.87,0,,,,,,,
DA,Board,DA0026,"ไม้อัดยางPW15mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,658.88,0,,,,,,,
DA,Board,DA0027,"ไม้อัดยางPW20mm-เปลือย1200x2400mm (4""x8"")",,สุขสวัสดิ์ไม้อัดไทย จำกัด (เชียงใหม่),859.81,0,,,,,,,
DA,Board,DA0028,"ไม้อัดยางดัดโค้ง4mm-เปลือย1200x2400mm (4""x8"")",,บริษัท ลานนาไม้อัดไทย จำกัด,485.98,0,,,,,,,
DA,Board,DA0029,"ไม้อัดยางดัดโค้ง5mm-เปลือย1200x2400mm (4""x8"")",,NO DATA, -   ,0,,,,,,,
DA,Board,DA0030,"แผ่นPlaswood3mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,271.03,0,,,,,,,
DA,Board,DA0031,"แผ่นPlaswood5mm-เปลือย1200x2400mm (4""x8"")",POF241219-001 24054 Neweyes design,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,364.49,0,,,,,,,
DA,Board,DA0032,"แผ่นPlaswood6mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,581.69,0,,,,,,,
DA,Board,DA0033,"แผ่นPlaswood8mm-เปลือย1200x2400mm (4""x8"")",,NO DATA, -   ,0,,,,,,,
DA,Board,DA0034,"แผ่นPlaswood9mm-เปลือย1200x2400mm (4""x8"")",,NO DATA, -   ,0,,,,,,,
DA,Board,DA0035,"แผ่นPlaswood10mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,710.28,0,,,,,,,
DA,Board,DA0036,"แผ่นPlaswood12mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,887.85,0,,,,,,,
DA,Board,DA0037,"แผ่นPlaswood15mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,1112.15,0,,,,,,,
DA,Board,DA0038,"แผ่นPlaswood18mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,1327.10,0,,,,,,,
DA,Board,DA0039,"แผ่นPlaswood20mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,1415.89,0,,,,,,,
DA,Board,DA0040,"แผ่นPlaswood25mm-เปลือย1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย จำกัด,1943.93,0,,,,,,,
DA,Board,DA0041,"ไม้สนนิวซีแลนด์50mm-เปลือย-100x3000mm (0.3""x10"")",,บริษัท รินเทล จำกัด,367.00,0,,,,,,,
DA,Board,DA0042,"ไม้อัดยางพารางประสาน20mm-เปลือย1200x2400mm (4""x8"") ฟิงเกอร์จ๊อยท์ BC",,บุญวู้ด จำกัด,1350.00,0,,,,,,,
DA,Board,DA0043,"ไม้อัดยางพารางประสาน20mm-เปลือย1200x2400mm (4""x8"") ฟิงเกอร์จ๊อยท์ CC",,บุญวู้ด จำกัด,1150.00,0,,,,,,,
DA,Board,DA0044,"ไม้อัดยางพารางประสาน25mm-เปลือย-1200x2400mm (4""x8"") ฟิงเกอร์จ๊อยท์ BC",,บุญวู้ด จำกัด,1980.00,0,,,,,,,
DA,Board,DA0045,"ไม้อัดยางพารางประสาน25mm-เปลือย-1200x2400mm (4""x8"") บัทจอยท์CC",,บุญวู้ด จำกัด,1450.00,0,,,,,,,
DA,Board,DA0046,"ไม้อัดยางพารางประสาน16mm-เปลือย-1200x2400mm (4""x8"") บัทจอยท์ BC",,บุญวู้ด จำกัด,1350.00,0,,,,,,,
DA,Board,DA0047,"บล็อคบอร์ด15mm-เปลือย-1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย,523.37,0,,,,,,,
DA,Board,DA0048,"บล็อคบอร์ด20mm-เปลือย-1200x2400mm (4""x8"")",,บริษัท สุขสวัสดิ์ไม้อัดไทย,588.79,0,,,,,,,
DA,Board,DA0049,แผ่น SPC4mm-เปลือย - - 950x3000mm,,บี อาร์ ที อินเตอร์เทค จำกัด,660.00,0,,,,,,,
DA,Board,DA0050,"แผ่น PLASMA Board15mm-เปลือย - - 1200x2400 (4""x8"")",,NO DATA,,0,,,,,,,
DA,Board,DA0051,"แผ่น PLASMA Board18mm-เปลือย - - 1200x2400 (4""x8"")",,NO DATA,,0,,,,,,,
DA,Board,DA0052,"ไม้ HDF4mm-เมลามีน MKW3258-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,230.00,0,,,,,,,
DA,Board,DA0053,"ไม้ HMR4mm-เมลามีน MKW3258-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0054,"ไม้ HMR6mm-เมลามีน MKW3258-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0055,"ไม้ HMR6mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,590.00,0,,,,,,,
DA,Board,DA0056,"ไม้ HMR9mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,645.00,0,,,,,,,
DA,Board,DA0057,"ไม้ HMR12mm-เมลามีน ES4006-11 2หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,650.00,0,,,,,,,
DA,Board,DA0058,"ไม้ HMR12mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,680.00,0,,,,,,,
DA,Board,DA0059,"ไม้ HMR15mm-เมลามีน ES4006-11 2หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,790.00,0,,,,,,,
DA,Board,DA0060,"ไม้ HMR18mm-เมลามีน MKW-1125-06 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,745.00,0,,,,,,,
DA,Board,DA0061,"ไม้ HMR9mm-เมลามีน MKW-5345-06 1หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,760.00,0,,,,,,,
DA,Board,DA0062,"ไม้ HMR18mm-เมลามีน MKW-5345-06 2หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1110.00,0,,,,,,,
DA,Board,DA0063,"ไม้ HMR25mm-เมลามีน MKW-5345-06 2หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1350.00,0,,,,,,,
DA,Board,DA0064,"ไม้ HMR9mm-เมลามีน MKW101-09 2 หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,645.00,0,,,,,,,
DA,Board,DA0065,"ไม้ HMR6mm-เมลามีน MKW101-09 1 หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0066,"ไม้ HMR15mm-เมลามีน MKW101-09 2 หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,780.00,0,,,,,,,
DA,Board,DA0067,"ไม้ HMR18mm-เมลามีน MKW101-09 2 หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,870.00,0,,,,,,,
DA,Board,DA0068,"ไม้ MDF17mm-เมลามีน MKW101-09 2 หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0069,"ไม้ HMR12mm-เมลามีน MKW101-09 2 หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,690.00,0,,,,,,,
DA,Board,DA0070,"ไม้ HMR15mm-เมลามีน MKW3258-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,900.00,0,,,,,,,
DA,Board,DA0071,"ไม้ HMR15mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,825.00,0,,,,,,,
DA,Board,DA0072,"ไม้ HMR18mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,945.00,0,,,,,,,
DA,Board,DA0073,"ไม้ HMR18mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"") พื้นลายหนัง",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0074,"ไม้ HMR18mm-เมลามีน MKW3258-15 2หน้า 1200x2400mm (4""x8"") Matt-Supergloss Gray",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1855.00,0,,,,,,,
DA,Board,DA0075,"ไม้ HMR36mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1890.00,0,,,,,,,
DA,Board,DA0076,"ไม้ MDF4mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0077,"ไม้ MDF9mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0078,"ไม้ MDF12mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0079,"ไม้ MDF18mm-เมลามีน MKW3258-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0080,"ไม้ MDF18mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0081,"ไม้ MDF19mm-เมลามีน MKW3258-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0082,"ไม้ HMR18mm-เมลามีน ES4001-11 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,920.00,0,,,,,,,
DA,Board,DA0083,"ไม้ HMR12mm-เมลามีน ES4001-12 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,675.00,0,,,,,,,
DA,Board,DA0084,"ไม้ HMR18mm-เมลามีน ES4001-12 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,920.00,0,,,,,,,
DA,Board,DA0085,"ไม้ HMR12mm-เมลามีน ES5001-17 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,795.00,0,,,,,,,
DA,Board,DA0086,"ไม้ HMR18mm-เมลามีน ES5001-17 2 หน้า 1200x2400mm(4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,1025.00,0,,,,,,,
DA,Board,DA0087,"ไม้ HMR18mm-เมลามีน ES5033-12 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,1025.00,0,,,,,,,
DA,Board,DA0088,"ไม้ MDF25mm-เมลามีน MKW-1125 2หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1764.27,0,,,,,,,
DA,Board,DA0089,"ไม้ HDF4mm-ปิดผิว Vnr.T2121 1หน้า 1200x2400mm (4""x8"")",,แปซิฟิค ค้าไม้ จำกัด,1250.00,0,,,,,,,
DA,Board,DA0090,"ไม้ HDF4mm-ปิดผิว Vnr.T2121 1หน้า 1200x3000mm (4""x10"") ต่อFinger joint",,แปซิฟิค ค้าไม้ จำกัด,2550.00,0,,,,,,,
DA,Board,DA0091,"ไม้HMR4mm-เปลือย1200x2400mm (4""x8"") LN70",,บริษัท ลานนาไม้อัดไทย จำกัด,140.19,0,,,,,,,
DA,Board,DA0092,รอเปลี่ยน,,บริษัท ลานนาไม้อัดไทย จำกัด,196.26,0,,,,,,,
DA,Board,DA0093,"ไม้HMR12mm-เปลือย1200x2400mm (4""x8"") LN70",,บริษัท ลานนาไม้อัดไทย จำกัด,350.47,0,,,,,,,
DA,Board,DA0094,"ไม้ท่อนแอช 1.5"" (7""x8'x1.5"") 177.8x2440mm.",,แฟนซี ทิมเบอร์ (ประเทศไทย) จำกัด,1800.00,0,,,,,,,
DA,Board,DA0095,"ไม้ท่อนแอช 1.5"" (8""x8'x1.5"") 203.0x2440mm.",,แฟนซี ทิมเบอร์ (ประเทศไทย) จำกัด,1800.00,0,,,,,,,
DA,Board,DA0096,"ไม้ท่อนแอช 1.5"" (9""x8'x1.5"") 228.6x2440mm.",,แฟนซี ทิมเบอร์ (ประเทศไทย) จำกัด,1800.00,0,,,,,,,
DA,Board,DA0097,"ไม้ท่อนแอช 1.5"" (7""x9'x1.5"") 177.8x2745mm.",,แฟนซี ทิมเบอร์ (ประเทศไทย) จำกัด,1800.00,0,,,,,,,
DA,Board,DA0098,"ไม้ท่อนแอช 1.5"" (8""x9'x1.5"") 177.8x2745mm.",,แฟนซี ทิมเบอร์ (ประเทศไทย) จำกัด,1800.00,0,,,,,,,
DA,Board,DA0099,"ไม้ท่อนแอช 1.5"" (9""x9'x1.5"") 228.6x2745mm.",,แฟนซี ทิมเบอร์ (ประเทศไทย) จำกัด,1800.00,0,,,,,,,
DA,Board,DA0100,รอเปลี่ยน,,,359.81,0,,,,,,,
DA,Board,DA0101,"ไม้ HMR18mm-เมลามีน MKW400-09 2หน้า 1200x2400mm (4""x8"") BLACK",, บริษัท เอ็มเค วู้ดเทค จำกัด ,950.00,0,,,,,,,
DA,Board,DA0102,"ไม้HMR 18mm-ผิวฟิล์ม TIN-029K 2หน้า 1220x2440 mm. (4""x8"")",,บริษัท ควอลิตี้ลามิเนเตอร์ จำกัด,115.00,0,,,,,,,
DA,Board,DA0103,รอเปลี่ยน,,บริษัท ลานนาไม้อัดไทย จำกัด,406.54,0,,,,,,,
DA,Board,DA0104,"ไม้HMR 25mm-ผิวฟิล์ม TIN-029K 2หน้า 1220x2440 mm. (4""x8"")",,บริษัท ควอลิตี้ลามิเนเตอร์ จำกัด,120.00,0,,,,,,,
DA,Board,DA0105,"ไม้ HMR12mm-เมลามีน MKW1125-11 2 หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1080.00,0,,,,,,,
DA,Board,DA0106,"ไม้ HMR15mm-เมลามีน MKW1125-11 2 หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,,0,,,,,,,
DA,Board,DA0107,"ไม้ HMR18mm-เมลามีน MKW1125-11 2 หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,745.00,0,,,,,,,
