CSLUG,CTITLE,SLUG,TITLE,SUBTITLE,SUPPLIER,DEFAULT_PRICE,IS_FG,MIN,MAX,STOCK,,,,
DA,Board,DA0108,"ไม้ HMR6mm-เมลามีน MD635 2 หน้า 6x1200x2400mm. (4""x8"")",,เมโทร เอ็ม.ดี.เอฟ. จำกัด,705.00,0,,,,,,,
DA,Board,DA0109,"ไม้ HMR18mm-เมลามีน MD635 2 หน้า 18x1200x2400mm. (4""x8"")",,เมโทร เอ็ม.ดี.เอฟ. จำกัด,900.00,0,,,,,,,
DA,Board,DA0110,"ไม้ MDF18mm-เมลามีน MD404 2 หน้า 18x1200x2400mm. (4""x8"")",,เมโทร เอ็ม.ดี.เอฟ. จำกัด,900.00,0,,,,,,,
DA,Board,DA0111,"ไม้ MDF18mm-เมลามีน MD645 2 หน้า 18x1200x2400mm. (4""x8"")",,เมโทร เอ็ม.ดี.เอฟ. จำกัด,900.00,0,,,,,,,
DA,Board,DA0112,"ไม้ปาติเกิล PB9mm-เมลามีน MD206 2 หน้า 1800x2400mm (6""x8"")",,เมโทร ปาร์ติเกิล จำกัด POF221221-007,925.00,0,,,,,,,
DA,Board,DA0113,"ไม้ปาติเกิล PB12mm-เมลามีน MD206 2 หน้า 1800x2400mm (6""x8"")",,เมโทร ปาร์ติเกิล จำกัด POF221221-007,945.00,0,,,,,,,
DA,Board,DA0114,"ไม้ปาติเกิล PB18mm-เมลามีน MD206 2 หน้า 1800x2400mm (6""x8"")",,เมโทร ปาร์ติเกิล จำกัด POF221221-007,1080.00,0,,,,,,,
DA,Board,DA0115,"ไม้ HMR12mm-เมลามีน MD286 2 หน้า 1200x2400mm (4""x8"")",,เมโทร เอ็ม.ดี.เอฟ. จำกัด,890.00,0,,,,,,,
DA,Board,DA0116,"ไม้ HMR18mm-เมลามีน MD286 2 หน้า 1200x2400mm (4""x8"")",,เมโทร เอ็ม.ดี.เอฟ. จำกัด,990.00,0,,,,,,,
DA,Board,DA0117,"ไม้ปาติเกิล PB18mm-เมลามีน MD286 2 หน้า 1200x2400mm (4""x8"")",,เมโทร ปาร์ติเกิล จำกัด ,720.00,0,,,,,,,
DA,Board,DA0118,"ไม้ปาติเกิล PB12mm-เมลามีน MD641 2 หน้า 1200x2400 (4""x8"")",, เมโทร ปาร์ติเกิล จำกัด  ,630.00,0,,,,,,,
DA,Board,DA0119,"ไม้ปาติเกิล PB18mm-เมลามีน MD641 2 หน้า 1200x2400 (4""x8"")",, เมโทร ปาร์ติเกิล จำกัด  ,720.00,0,,,,,,,
DA,Board,DA0120,"ไม้อัดยาง PWB10mm-เมลามีน MKW101-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,790.00,0,,,,,,,
DA,Board,DA0121,"ไม้ HMR18mm-เมลามีน MKW1169-02 2หน้า 1200x2400 (4""x8"")",DJ24052 พ. ลานนา Renovation (ลานนา 3 ชั้น 1), บริษัท เอ็มเค วู้ดเทค จำกัด ,1010.00,0,,,,,,,
DA,Board,DA0122,"ไม้ MDF12mm-เมลามีน MKW3309-06 2หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,670.00,0,,,,,,,
DA,Board,DA0123,"ไม้ MDF19mm-เมลามีน MKW3309-06 2หน้า 1200x2400 (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,810.00,0,,,,,,,
DA,Board,DA0124,"ไม้ HDF4mm-เมลามีน MKW5377-06 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,370.00,0,,,,,,,
DA,Board,DA0125,"ไม้ HMR12mm-เมลามีน MKW5377-06 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1080.00,0,,,,,,,
DA,Board,DA0126,"ไม้ HMR15mm-เมลามีน MKW5377-06 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1190.00,0,,,,,,,
DA,Board,DA0127,"ไม้ HMR18mm-เมลามีน MKW5377-06 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1110.00,0,,,,,,,
DA,Board,DA0128,"ไม้ MDF19mm-เมลามีน MKW5377-06 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,810.00,0,,,,,,,
DA,Board,DA0129,"ไม้ HDF4mm-เมลามีน MKW595-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,270.00,0,,,,,,,
DA,Board,DA0130,"ไม้ HMR18mm-เมลามีน MKW595-01 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1010.00,0,,,,,,,
DA,Board,DA0131,"ไม้ HMR18mm-เมลามีน MKW6983-11 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1310.00,0,,,,,,,
DA,Board,DA0132,"ไม้ HDF4mm-เมลามีน MKW101-09 1หน้า 1200x2400mm (4""x8"")
",, บริษัท เอ็มเค วู้ดเทค จำกัด ,185.00,0,,,,,,,
DA,Board,DA0133,"ไม้ HMR4mm-เมลามีน MKW101-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,485.00,0,,,,,,,
DA,Board,DA0134,"ไม้ HMR6mm-เมลามีน MKW101-01 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,570.00,0,,,,,,,
DA,Board,DA0135,"ไม้ HMR6mm-เมลามีน MKW101-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,530.00,0,,,,,,,
DA,Board,DA0136,"ไม้ HMR12mm-เมลามีน MKW101-01 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,760.00,0,,,,,,,
DA,Board,DA0137,"ไม้ HMR15mm-เมลามีน MKW101-01 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,860.00,0,,,,,,,
DA,Board,DA0138,"ไม้ HMR18mm-เมลามีน MKW101-01 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,990.00,0,,,,,,,
DA,Board,DA0139,"ไม้ HMR18mm-เมลามีน MKW101-04 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,990.00,0,,,,,,,
DA,Board,DA0140,"ไม้ HMR18mm-เมลามีน MKW101-15 2หน้า 1200x2400mm (4""x8"") ",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1755.00,0,,,,,,,
DA,Board,DA0141,"ไม้ HMR25mm-เมลามีน MKW101-15 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1815.00,0,,,,,,,
DA,Board,DA0142,"ไม้ MDF6mm-เมลามีน MKW101-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,415.00,0,,,,,,,
DA,Board,DA0143,"ไม้ MDF9mm-เมลามีน MKW101-04 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,475.00,0,,,,,,,
DA,Board,DA0144,"ไม้ MDF9mm-เมลามีน MKW101-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,475.00,0,,,,,,,
DA,Board,DA0145,"ไม้ MDF12mm-เมลามีน MKW101-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,565.00,0,,,,,,,
DA,Board,DA0146,"ไม้ MDF16mm-เมลามีน MKW101-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,620.00,0,,,,,,,
DA,Board,DA0147,"ไม้ MDF19mm-เมลามีน MKW101-03 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,470.00,0,,,,,,,
DA,Board,DA0148,"ไม้ MDF19mm-เมลามีน MKW101-04 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,690.00,0,,,,,,,
DA,Board,DA0149,"ไม้ MDF19mm-เมลามีน MKW101-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,735.00,0,,,,,,,
DA,Board,DA0150,"ไม้ MDF25mm-เมลามีน MKW101-04 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,950.00,0,,,,,,,
DA,Board,DA0151,"ไม้อัดยาง PWB15mm-เมลามีน MKW101-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,340.00,0,,,,,,,
DA,Board,DA0152,"แผ่นคอมแพค12mm #29087 Grenada 1200x2400mm (4""x8"")",,,,0,,,,,,,
DA,Board,DA0153,"แผ่นคอมแพค12mm #29121 Samoa Teak 1200x2400mm (4""x8"")",,,,0,,,,,,,
DA,Board,DA0154,"แผ่นคอมแพค12mm #1927 Light Grey 1200x2400mm (4""x8"")",,,,0,,,,,,,
DA,Board,DA0155,"ไม้ HMR18mm-เมลามีน MD658 2 หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,,0,,,,,,,
DA,Board,DA0156,"ไม้ HMR18mm-เมลามีน MD713 2 หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,1410.00,0,,,,,,,
DA,Board,DA0157,"ไม้ HMR12mm-เมลามีน MD399-E2 1หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,720.00,0,,,,,,,
DA,Board,DA0158,"ไม้ HMR12mm-เมลามีน MD399-E2 2หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,770.00,0,,,,,,,
DA,Board,DA0159,"ไม้ HMR18mm-เมลามีน MD399-E2 2หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,980.00,0,,,,,,,
DA,Board,DA0160,"ไม้ HMR25mm-เมลามีน MD399-E2 2หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,1150.00,0,,,,,,,
DA,Board,DA0161,"ไม้ HMR9mm-เมลามีน MD399-E2 1หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,635.00,0,,,,,,,
DA,Board,DA0162,"ไม้ HMR6mm-เมลามีน MD203 Grey 2หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,600.00,0,,,,,,,
DA,Board,DA0163,"ไม้ HMR12mm-เมลามีน MD203 Grey 2หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,780.00,0,,,,,,,
DA,Board,DA0164,"ไม้ HMR18mm-เมลามีน MD203 Grey 2หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,880.00,0,,,,,,,
DA,Board,DA0165,"ไม้ MDF18mm-เมลามีน MD244 2 หน้า 1800x2400mm (6""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,1750.00,0,,,,,,,
DA,Board,DA0166,"ไม้ MDF18mm-เมลามีน MD372 2 หน้า 1200x2400mm (4""x8"")",, บริษัท เมโทร เอ็ม.ดี.เอฟ. จำกัด ,915.00,0,,,,,,,
DA,Board,DA0167,"ไม้ HMR18mm-เมลามีน MKW4032-04 2 หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1010.00,0,,,,,,,
DA,Board,DA0168,"ไม้ HMR18mm-เมลามีน MKW3304-05 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1310.00,0,,,,,,,
DA,Board,DA0169,"ไม้ HMR25mm-เมลามีน MKW5771-11 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1350.00,0,,,,,,,
DA,Board,DA0170,"ไม้ HMR12mm-เมลามีน MKW400-06 2หน้า 1200x2400mm (4""x8"") BLACK",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1065.00,0,,,,,,,
DA,Board,DA0171,"ไม้ HMR12mm-เมลามีน MKW400-09 2หน้า 1200x2400mm (4""x8"") BLACK",, บริษัท เอ็มเค วู้ดเทค จำกัด ,865.00,0,,,,,,,
DA,Board,DA0172,"ไม้ HMR18mm-เมลามีน MKW400-06 2หน้า 1200x2400mm (4""x8"") BLACK",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1305.00,0,,,,,,,
DA,Board,DA0173,"ไม้ HMR18mm-เมลามีน MKW400-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,950.00,0,,,,,,,
DA,Board,DA0174,"ไม้ MDF4mm-เมลามีน MKW400-01 2หน้า 1200x2400mm (4""x8"") BLACK",, บริษัท เอ็มเค วู้ดเทค จำกัด ,425.00,0,,,,,,,
DA,Board,DA0175,"ไม้ MDF16mm-เมลามีน MKW400-04 2หน้า 1200x2400mm (4""x8"") BLACK",, บริษัท เอ็มเค วู้ดเทค จำกัด ,720.00,0,,,,,,,
DA,Board,DA0176,"ไม้ MDF19mm-เมลามีน MKW400-04 2หน้า 1200x2400mm (4""x8"") BLACK",, บริษัท เอ็มเค วู้ดเทค จำกัด ,790.00,0,,,,,,,
DA,Board,DA0177,"ไม้ HMR12mm-เมลามีน MEL073 Sandstone 2 หน้า 1200x2400mm (4""x8"")",,บริษัท รุ่งสมบัติ (2528) จำกัด,914.00,0,,,,,,,
DA,Board,DA0178,"ไม้ HMR15mm-เมลามีน MEL073 Sandstone 2 หน้า 1200x2400mm (4""x8"")",,บริษัท รุ่งสมบัติ (2528) จำกัด,1067.00,0,,,,,,,
DA,Board,DA0179,"ไม้ HDF4mm-เมลามีน MKW7651-09 1หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,260.00,0,,,,,,,
DA,Board,DA0180,"ไม้ HMR6mm-เมลามีน MKW7651-01 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,690.00,0,,,,,,,
DA,Board,DA0181,"ไม้ HMR12mm-เมลามีน MKW7651-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,805.00,0,,,,,,,
DA,Board,DA0182,"ไม้ HMR18mm-เมลามีน MKW7651-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1010.00,0,,,,,,,
DA,Board,DA0183,"ไม้ HMR25mm-เมลามีน MKW7651-09 2หน้า 1200x2400mm (4""x8"")",, บริษัท เอ็มเค วู้ดเทค จำกัด ,1270.00,0,,,,,,,
DA,Board,DA0184,"ไม้ HMR12mm-เมลามีน ES4002-11 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,775.00,0,,,,,,,
DA,Board,DA0185,"ไม้ HMR12mm-เมลามีน ES4006-11 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,650.00,0,,,,,,,
DA,Board,DA0186,"ไม้ HMR18mm-เมลามีน ES4002-11 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,960.00,0,,,,,,,
DA,Board,DA0187,"ไม้ PB12mm ปาติเกิ้ลบอร์ด-เมลามีน ES4002-11 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,520.00,0,,,,,,,
DA,Board,DA0188,"ไม้ PB18mm ปาติเกิ้ลบอร์ด-เมลามีน ES4002-11 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,620.00,0,,,,,,,
DA,Board,DA0189,"ไม้ MDF18mm-เมลามีน ES4003-11 2 หน้า 1200x2400mm (4""x8"")",,บริษัท อีเอส คอนเซปท์ จำกัด,725.00,0,,,,,,,
DA,Board,DA0190,"ไม้ HDF4mm-ฟิล์ม MYKA#TIN-008K 1หน้า 1200x2200mm (4""x7.3"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,57.00,0,,,,,,,
DA,Board,DA0191,"ไม้ HDF4mm-ฟิล์ม MYKA#TIN-008K 1หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,57.00,0,,,,,,,
DA,Board,DA0192,"ไม้ HDF4mm-ฟิล์ม MYKA#TIN-008K 1หน้า 1200x3000mm (4""x10"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,70.00,0,,,,,,,
DA,Board,DA0193,"ไม้ HMR12mm-ฟิล์ม MYKA#TIN-008K 1หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,62.00,0,,,,,,,
DA,Board,DA0194,"ไม้ HMR12mm-ฟิล์ม MYKA#TIN-008K 1หน้า 1200x2750mm (4""x9"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,62.00,0,,,,,,,
DA,Board,DA0195,"ไม้ HMR12mm-ฟิล์ม MYKA#TIN-008K 2หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,110.00,0,,,,,,,
DA,Board,DA0196,"ไม้ HMR15mm-ฟิล์ม MYKA#TIN-008K 1หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,62.00,0,,,,,,,
DA,Board,DA0197,"ไม้ HMR15mm-ฟิล์ม MYKA#TIN-008K 2หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,110.00,0,,,,,,,
DA,Board,DA0198,"ไม้ HMR18mm-ฟิล์ม MYKA#TIN-008K 1หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,66.00,0,,,,,,,
DA,Board,DA0199,"ไม้ HMR18mm-ฟิล์ม MYKA#TIN-008K 2หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,115.00,0,,,,,,,
DA,Board,DA0200,"ไม้ HMR6mm-ฟิล์ม MYKA#TIN-008K 1หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,50.00,0,,,,,,,
DA,Board,DA0201,"ไม้ HMR9mm-ฟิล์ม MYKA#TIN-008K 1หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,62.00,0,,,,,,,
DA,Board,DA0202,"ไม้ HMR9mm-ฟิล์ม MYKA#TIN-008K 2หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,110.00,0,,,,,,,
DA,Board,DA0203,"ไม้ MDF12mm-ฟิล์ม MYKA#TIN-008K 2หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,100.00,0,,,,,,,
DA,Board,DA0204,"ไม้ MDF18mm-ฟิล์ม MYKA#TIN-008K 2หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,100.00,0,,,,,,,
DA,Board,DA0205,"ไม้ MDF19mm-ฟิล์ม MYKA#TIN-008K 2หน้า 1200x2400mm (4""x8"")",,ควอลิตี้ลามิเนเตอร์ จำกัด,100.00,0,,,,,,,
