CSLUG,CTITLE,SLUG,TITLE,SUBTITLE,SUPPLIER,DEFAULT_PRICE,IS_FG,MIN,MAX,STOCK,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0001,"แผ่นสแตนเลส SUS 304(0.8mm)-HL/PVC - 1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด,2130.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0002,"แผ่นสแตนเลส SUS 304(1.0mm)-ผิว HL/PVC - 1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด,2590.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0003,"แผ่นสแตนเลส SUS 304(1.5mm)-ผิว HL/PVC - - 1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด,3780.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0004,"แผ่นสแตนเลส SUS 304(2.0mm)-ผิว HL/PVC - - 1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด,4990.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0005,"แผ่นสแตนเลส SUS 304(3.0mm)-ผิว HL/PVC - - 1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด,7430.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0006,"แผ่นสแตนเลส SUS 304(1.0mm)-ผิว กระจก/PVC - - 1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด,4230.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0007,"แผ่นสแตนเลส SUS 304(1.5mm)-ผิว กระจก/PVC - - 1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด,3050.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0008,"เหล็กแป๊ปกล่อง(3/4""x3/4) - 19.05x1.5x6000mm",,ประพันธ์โลหะกิจ จำกัด,160.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0009,"เหล็กแป๊ปกล่อง(1""x1"") - 25.4x1.5x6000mm",,ประพันธ์โลหะกิจ จำกัด,185.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0010,"เหล็กแป๊ปกล่อง(2""x1"") - 2.3x6000mm",,ประพันธ์โลหะกิจ จำกัด,430.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0011,"เหล็กแป๊ปกล่อง(1 1/4""x1 1/4"") - 2.3x6000mm",,ประพันธ์โลหะกิจ จำกัด,360.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0012,"เหล็กแป๊ปกล่อง(1 1/2""x1 1/2"") - 2.3x6000mm",,ประพันธ์โลหะกิจ จำกัด,409.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0013,"เหล็กแป๊ปกล่อง(2""x2"") - 2.3x6000mm",,ประพันธ์โลหะกิจ จำกัด,539.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0014,"เหล็กแผ่นขาว(0.8mm)-- - - 1200x2400 (4""x8"")",,ประพันธ์โลหะกิจ จำกัด,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0015,"เหล็กแผ่นขาว(1.0mm)-- - - 1200x2400 (4""x8"")",,ประพันธ์โลหะกิจ จำกัด,880.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0016,"เหล็กแผ่นดำ(1.2mm)-- - - 1200x2400 (4""x8"")",,ประพันธ์โลหะกิจ จำกัด,1020.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0017,"เหล็กแผ่นดำ(1.5mm)-- - - 1200x2400 (4""x8"")",,ประพันธ์โลหะกิจ จำกัด,1099.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0018,"เหล็กแผ่นดำ(2.0mm)-- - - 1200x2400 (4""x8"")",,ประพันธ์โลหะกิจ จำกัด,1350.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0019,"เหล็กแผ่นดำ(3.0mm)-- - - 1200x2400 (4""x8"")",,ประพันธ์โลหะกิจ จำกัด,2000.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0020,สเปร์ยทำความสะอาด--สแตนเลส 3M  - -,,มิตรอภัย จำกัด (สาขาเลียบคลองสอง),271.03,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0021,สตัดโบลท์เกลียวตลอด(M10)-สแตนเลส - - 1M,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0022,สตัดโบลท์เกลียวตลอด(M8)-สแตนเลส - - 1M,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0023,สตัดโบลท์เกลียวตลอด(M16)-สแตนเลส - - 1M,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0024,"เหล็กแผ่นดำ(9.0mm)-- - - 1200x2400 (4""x8"")",,,5820.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0025,หัวฉีดเลเซอร์ 1 ชั้น(1.0mm)-- สีทองแดง - -,,,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0026,หัวฉีดเลเซอร์ 1 ชั้น(1.5mm)-- สีทองแดง - -,,,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0027,หัวฉีดเลเซอร์ 1 ชั้น(2.0mm)-- สีทองแดง - -,,,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0028,หัวฉีดเลเซอร์ 1 ชั้น(3.0mm)-- สีทองแดง - -,,,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0029,หัวฉีดเลเซอร์ 2 ชั้น(1.0mm)-- สีเงิน - -,,,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0030,หัวฉีดเลเซอร์ 2 ชั้น(1.5mm)-- สีเงิน - -,,,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0031,หัวฉีดเลเซอร์ 2 ชั้น(2.0mm)-- สีเงิน - -,,,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0032,หัวฉีดเลเซอร์ 2 ชั้น(3.0mm)-- สีเงิน - -,,,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0033,ถุงมือหนัง--อาร์กอน(Argon) งานเชื่อม - สีขาว - แบบสั้น,,,175.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0034,"ใบเจียรเหล็กอ่อนตัวพิเศษ -4""  - สีน้ำตาล (100x2x16mm)",,,25.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0035,"ใบเจียรผ้าทรายซ้อน หลังอ่อน-4"" เบอร์ 60 - - -",,,21.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0036,"ใบเจียรผ้าทรายซ้อน หลังอ่อน-4"" เบอร์ 120 - - -",,,21.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0037,"ใบเจียรผ้าทรายซ้อน หลังอ่อน-4"" เบอร์ 240 - - -",,,21.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0038,"ใบเจียรผ้าทรายซ้อน หลังอ่อน-4"" เบอร์ 400 - - -",,,21.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0039,"ใบเจียรผ้าทรายซ้อน หลังแข็ง ฝาเหล็ก-4"" เบอร์ 60 - - -",,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0040,"ใบเจียรอ่อนตัว-4"" 60P - สีเขียว -",,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0041,"ใบตัดบางใย 2 ชั้น -4""  - สีน้ำตาล (105x1.2x16mm)",,,10.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0042,"ลูกขัดแฮร์ไลน์-4"" เบอร์ 60 P100060 สีน้ำตาล (120x100mm)",,,270.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0043,"ลูกขัดแฮร์ไลน์-4"" เบอร์ 180 P100180 สีเขียว (120x100mm)",,,270.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0044,"ลูกขัดแฮร์ไลน์-4"" เบอร์ 180 P100180 สีน้ำตาล (120x100mm)",,,270.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0045,"ลูกขัดใยสังเคราะห์-4"" 6P เบอร์ 180 ฝาหลัง สีเทา (100x15x16mm)",,,27.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0046,"ลูกขัดใยสังเคราะห์ผสมผ้าทราย-4"" เบอร์ 80 B100080 สีน้ำตาล (120x100mm)",,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0047,"ลูกขัดใยสังเคราะห์ผสมผ้าทราย-6""x1"" เบอร์ 120 - สีน้ำตาล (150x25x16mm)",,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0048,ใบเลื่อยสายพานตัดเหล็กM42-- - -  (20x6/10),,,560.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0049,ใบเลื่อยสายพานตัดเหล็กM42 FV -- - - (19x0.9mm),,,590.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0050,ปลอกเชื่อม NOZZLE--- PANA 200A สีทองแดง (12mm),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0051,อะไหล่ปลอกเชื่อม --- Contact Tip 0.8  สีทองแดง -,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0052,อะไหล่ปลอกเชื่อม Tip Body-- PANA 200A สีทองเหลือง -,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0053,อะไหล่ปลอกเชื่อม Tip Body-- PANA 200A สีทองแดง -,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0054,ลวดเชื่อม MIG Co2 0.8mm-- ER70S-6 - (15kg),,,700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0055,น้ำยาล้างหัวมิก--- - - (400g),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0056,กระจกกันแสงเชื่อม เลนส์--No.9 - สีเขียวเข้ม (51x108x3mm),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0057,กระจกกันแสงเชื่อม เลนส์--No.10 - สีเขียวเข้ม (51x108x3mm),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0058,กระจกกันแสงเชื่อม เลนส์--No.11 - สีเขียวเข้ม (51x108x3mm),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0059,กระจกกันแสงเชื่อม เลนส์--No.11 - สีใส (51x108x3mm),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0060,หัวตัดแก็ส LPG--#6290 1NX - สีทองเหลือง -,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0061,ลวดเชื่อมทังสเตน--- WL15-GOLD สีทอง (2.4x175mm),,,55.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0062,ชุดกันไฟย้อน--แก็ส เกลียว9/16 - กล่องแดง -,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0063,ชุดกันไฟย้อน--ลม เกลียว9/16 - กล่องน้ำเงิน -,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0064,อะไหล่หัวเชื่อมถ้วยเซรามิก-เบอร์ 6 10N48 สีชมพู -,,,33.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0065,ไขปลาวาฬขัดสแตนเลส-- - สีฟ้า (500g),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0066,"ลูกขัดผ้ายีนส์-5"" - คละสี -",,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0067,"ลูกขัดผ้ายีนส์-8"" - คละสี (12.7mm)",,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0068,แปรงปัด--- - สีขาว (D180x50mm),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0069,ผงสีทองคำเปลวเบอร์ 4-- - สีทอง (250g),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0070,ผงสีทองคำเปลวเบอร์ 5-- - สีทอง (250g),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0071,เจลทำความสะอาหัวเชื่อมมิก--- - - (300g),,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0072,ดอกสว่านเจาะสแตนเลส 3.5mm NASE#NGK 3.5mm,,,170.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0073,ดอกสว่านเจาะสแตนเลส 4.0mm NASE#NGK 4.0mm,,,185.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0074,ดอกสว่านเจาะสแตนเลส 4.5mm NASE#NGK 4.5mm,,,200.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0075,ดอกสว่านเจาะสแตนเลส 5.0mm NASE#NGK 5.0mm,,,220.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0076,ดอกสว่านเจาะสแตนเลส 5.5mm NASE#NGK 5.5mm,,,240.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0077,ดอกสว่านเจาะสแตนเลส 7.0mm NASE#NGK 7.0mm,,,400.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0078,ดอกสว่านเจาะสแตนเลส 7.5mm NASE#NGK 7.5mm,,,435.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0079,ดอกสว่านเจาะสแตนเลส 8.0mm NASE#NGK 8.0mm,,,495.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0080,ดอกสว่านเจาะสแตนเลส 8.5mm NASE#NGK 8.5mm,,,435.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0081,ดอกสว่านเจาะสแตนเลส 9.0mm NASE#NGK 9.0mm,,,610.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0082,ดอกสว่านเจาะสแตนเลส 9.5mm NASE#NGK 9.5mm,,,660.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0083,ดอกสว่านเจาะสแตนเลส 10.0mm NASE#NGK 10.0mm,,,760.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0084,ดอกสว่านเจาะสแตนเลส 11.0mm NASE#NGK 11.0mm,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0085,ดอกสว่านเจาะสแตนเลส 12.0mm NASE#NGK 12.0mm,,,1345.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0086,เลนส์ป้องกัน PROTECTIVE LENS D30x5(WSX) RWM#HYD-GLRI-0024R,,,800.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0087,"ใบตัดใยหนึ่งชั้น 14"" สีเขียว",,,70.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0088,หน้ากากเชื่อมสวมหัว สีดำ,,,120.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0089,ถุงมือเชื่อมไฟฟ้า สีขาว,,,180.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0090,ลวดเชื่อมเหล็ก 2.6x350mm.,,,1580.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0091,อะไหล่หางปลาเครื่องเชื่อมอาร์กอนสั้น,,,40.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0092,อะไหล่หางปลาเครื่องเชื่อมอาร์กอนยาว,,,40.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0093,"สก๊อตไบร์เขียวแบบม้วน (6""x30ฟุต)",,,950.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0094,Epoxy A+B,,,175.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0095,ด้ามเชื่อมทิก WP-26F ดำ,,,104.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0096,ถุงมือหนัง-งานเชื่อม - สีขาว - แบบยาว,,,195.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0097,"ใบเจียรเหล็ก(แบบหนา) 4""x6  สีแดง (100x2x16mm)",,,13.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0098,"แผ่นเหล็กสีดำ Size T3 x4""x8""",,วนวัฒน์,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0099,"เหล็กแผ่นดำ(1.5mm)-1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด,1200.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0100,"ท่อสี่เหลี่ยมสแตนเลส SUS 304 1""x1""x1.5mmx6M.",,POS240806-042 คอมไบน์เมทัลเวิร์ค จำกัด,800.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0101,แผ่นสแตนเลส SUS 304 1.2mm ผิวมัน 2B (1200x2400mm),,POS240806-042 คอมไบน์เมทัลเวิร์ค จำกัด,2500.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0102,แผ่นสแตนเลส SUS 304 HL/PVC 1.5mm (1200x2400mm),,POS240820-048 คอมไบน์เมทัลเวิร์ค จำกัด,3500.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0103,ล้อทรายขัดเหล็กสแตนเลส เบอร์ 120,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0104,ล้อทรายขัดเหล็กสแตนเลส เบอร์ 80,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0105,หินไฟ,,,,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0106,"เหล็กแผ่นขาว(0.5mm)-- - - 1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด PO241102-080,450.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0107,เหล็กแบน 25x3x6000mm,,คอมไบน์เมทัลเวิร์ค จำกัด PO241102-080,170.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0108,"แผ่นสแตนเลส SUS 304(1.5mm)-ผิว HL/PVC - - 1500x3000 (5""x10"")",,คอมไบน์เมทัลเวิร์ค จำกัด PO241104-081,5700.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0109,"แผ่นอลูมิเนียม(1.5mm)-- - - 1200x2400 (4""x8"")",,คอมไบน์เมทัลเวิร์ค จำกัด 24049,1450.00,0,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0110,น้ำมันหล่อเย็น เทรน T909,,,1688.00,,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0011,ดอกสว่านเจาะสแตนเลส 12.5mm ,,,,,,,,,,,,,,,,,,,,,,
DJ ,Stainless steel,DJ0012,"ฉากเหล็ก 2""x2""x6.0mmx6M (50x50x6x6000mm) วนวัฒน์#",,บริษัท วนวัฒน์ แสตนเลส สตีล จำกัด,580.00,,,,,,,,,,,,,,,,,,,
